HIMACHAL PRADESH,PUNJAB,{'weight': 387622}
HIMACHAL PRADESH,CHANDIGARH,{'weight': 14078}
HIMACHAL PRADESH,HARYANA,{'weight': 1202021}
HIMACHAL PRADESH,RAJASTHAN,{'weight': 70636}
HIMACHAL PRADESH,DELHI NCT,{'weight': 243866}
PUNJAB,CHANDIGARH,{'weight': 9135}
PUNJAB,UTTARAKHAND,{'weight': 44645}
PUNJAB,HARYANA,{'weight': 2856950}
PUNJAB,RAJASTHAN,{'weight': 2020228}
PUNJAB,UTTAR PRADESH,{'weight': 709831}
PUNJAB,BIHAR,{'weight': 125682}
PUNJAB,ASSAM,{'weight': 7382}
PUNJAB,WEST BENGAL,{'weight': 42764}
PUNJAB,JHARKHAND,{'weight': 14356}
PUNJAB,CHHATTISGARH,{'weight': 11057}
PUNJAB,MADHYA PRADESH,{'weight': 108680}
PUNJAB,GUJARAT,{'weight': 6416}
PUNJAB,MAHARASHTRA,{'weight': 255638}
PUNJAB,ANDHRA PRADESH,{'weight': 174}
PUNJAB,KARNATAKA,{'weight': 73}
PUNJAB,TAMIL NADU,{'weight': 81}
PUNJAB,DELHI NCT,{'weight': 1043739}
PUNJAB,JAMMU AND KASHMIR,{'weight': 2876013}
CHANDIGARH,UTTARAKHAND,{'weight': 47143}
CHANDIGARH,HARYANA,{'weight': 259586}
CHANDIGARH,RAJASTHAN,{'weight': 2270}
CHANDIGARH,UTTAR PRADESH,{'weight': 449261}
CHANDIGARH,BIHAR,{'weight': 43325}
CHANDIGARH,NAGALAND,{'weight': 520}
CHANDIGARH,ASSAM,{'weight': 5915}
CHANDIGARH,WEST BENGAL,{'weight': 18246}
CHANDIGARH,DELHI NCT,{'weight': 179759}
CHANDIGARH,JAMMU AND KASHMIR,{'weight': 4730}
UTTARAKHAND,HARYANA,{'weight': 397020}
UTTARAKHAND,RAJASTHAN,{'weight': 278152}
UTTARAKHAND,UTTAR PRADESH,{'weight': 5717862}
UTTARAKHAND,BIHAR,{'weight': 308428}
UTTARAKHAND,ASSAM,{'weight': 3202}
UTTARAKHAND,WEST BENGAL,{'weight': 314461}
UTTARAKHAND,JHARKHAND,{'weight': 105565}
UTTARAKHAND,ODISHA,{'weight': 23064}
UTTARAKHAND,CHHATTISGARH,{'weight': 15548}
UTTARAKHAND,MADHYA PRADESH,{'weight': 57467}
UTTARAKHAND,GUJARAT,{'weight': 10167}
UTTARAKHAND,MAHARASHTRA,{'weight': 22019}
UTTARAKHAND,KARNATAKA,{'weight': 1565}
UTTARAKHAND,GOA,{'weight': 74}
UTTARAKHAND,KERALA,{'weight': 1022}
UTTARAKHAND,DELHI NCT,{'weight': 625648}
UTTARAKHAND,JAMMU AND KASHMIR,{'weight': 21505}
HARYANA,RAJASTHAN,{'weight': 3193698}
HARYANA,UTTAR PRADESH,{'weight': 1004723}
HARYANA,BIHAR,{'weight': 36607}
HARYANA,NAGALAND,{'weight': 56}
HARYANA,ASSAM,{'weight': 1231}
HARYANA,WEST BENGAL,{'weight': 31316}
HARYANA,JHARKHAND,{'weight': 8619}
HARYANA,ODISHA,{'weight': 3498}
HARYANA,CHHATTISGARH,{'weight': 3744}
HARYANA,MADHYA PRADESH,{'weight': 17195}
HARYANA,GUJARAT,{'weight': 56807}
HARYANA,MAHARASHTRA,{'weight': 77939}
HARYANA,ANDHRA PRADESH,{'weight': 185}
HARYANA,KARNATAKA,{'weight': 8205}
HARYANA,GOA,{'weight': 384}
HARYANA,KERALA,{'weight': 5310}
HARYANA,TAMIL NADU,{'weight': 9387}
HARYANA,DELHI NCT,{'weight': 6120194}
HARYANA,JAMMU AND KASHMIR,{'weight': 245055}
RAJASTHAN,UTTAR PRADESH,{'weight': 1993843}
RAJASTHAN,BIHAR,{'weight': 238120}
RAJASTHAN,ASSAM,{'weight': 20456}
RAJASTHAN,WEST BENGAL,{'weight': 312633}
RAJASTHAN,JHARKHAND,{'weight': 78184}
RAJASTHAN,ODISHA,{'weight': 34442}
RAJASTHAN,CHHATTISGARH,{'weight': 26890}
RAJASTHAN,MADHYA PRADESH,{'weight': 1622711}
RAJASTHAN,GUJARAT,{'weight': 681989}
RAJASTHAN,MAHARASHTRA,{'weight': 1063498}
RAJASTHAN,ANDHRA PRADESH,{'weight': 38623}
RAJASTHAN,KARNATAKA,{'weight': 1664}
RAJASTHAN,GOA,{'weight': 395}
RAJASTHAN,KERALA,{'weight': 1087}
RAJASTHAN,TAMIL NADU,{'weight': 37834}
RAJASTHAN,DELHI NCT,{'weight': 2224344}
RAJASTHAN,JAMMU AND KASHMIR,{'weight': 34425}
UTTAR PRADESH,BIHAR,{'weight': 5431461}
UTTAR PRADESH,NAGALAND,{'weight': 437}
UTTAR PRADESH,TRIPURA,{'weight': 601}
UTTAR PRADESH,ASSAM,{'weight': 65669}
UTTAR PRADESH,WEST BENGAL,{'weight': 830010}
UTTAR PRADESH,JHARKHAND,{'weight': 290244}
UTTAR PRADESH,ODISHA,{'weight': 68136}
UTTAR PRADESH,CHHATTISGARH,{'weight': 59962}
UTTAR PRADESH,MADHYA PRADESH,{'weight': 4008007}
UTTAR PRADESH,GUJARAT,{'weight': 198486}
UTTAR PRADESH,MAHARASHTRA,{'weight': 1502974}
UTTAR PRADESH,ANDHRA PRADESH,{'weight': 147370}
UTTAR PRADESH,KARNATAKA,{'weight': 38211}
UTTAR PRADESH,GOA,{'weight': 159}
UTTAR PRADESH,KERALA,{'weight': 2847}
UTTAR PRADESH,TAMIL NADU,{'weight': 58681}
UTTAR PRADESH,DELHI NCT,{'weight': 8168365}
UTTAR PRADESH,JAMMU AND KASHMIR,{'weight': 120291}
BIHAR,NAGALAND,{'weight': 616}
BIHAR,TRIPURA,{'weight': 19547}
BIHAR,ASSAM,{'weight': 603625}
BIHAR,WEST BENGAL,{'weight': 3736043}
BIHAR,JHARKHAND,{'weight': 3972661}
BIHAR,ODISHA,{'weight': 224591}
BIHAR,CHHATTISGARH,{'weight': 67057}
BIHAR,MADHYA PRADESH,{'weight': 622166}
BIHAR,GUJARAT,{'weight': 153775}
BIHAR,MAHARASHTRA,{'weight': 608963}
BIHAR,ANDHRA PRADESH,{'weight': 132873}
BIHAR,KARNATAKA,{'weight': 18479}
BIHAR,GOA,{'weight': 165}
BIHAR,KERALA,{'weight': 8359}
BIHAR,TAMIL NADU,{'weight': 57134}
BIHAR,DELHI NCT,{'weight': 209403}
BIHAR,JAMMU AND KASHMIR,{'weight': 6562}
NAGALAND,ASSAM,{'weight': 70947}
NAGALAND,WEST BENGAL,{'weight': 159}
NAGALAND,ODISHA,{'weight': 1}
NAGALAND,ANDHRA PRADESH,{'weight': 2}
NAGALAND,TAMIL NADU,{'weight': 4}
TRIPURA,ASSAM,{'weight': 37077}
TRIPURA,WEST BENGAL,{'weight': 114376}
TRIPURA,JHARKHAND,{'weight': 31508}
TRIPURA,ODISHA,{'weight': 2108}
TRIPURA,CHHATTISGARH,{'weight': 31}
TRIPURA,MADHYA PRADESH,{'weight': 14578}
TRIPURA,MAHARASHTRA,{'weight': 218}
TRIPURA,ANDHRA PRADESH,{'weight': 5136}
TRIPURA,KARNATAKA,{'weight': 3972}
TRIPURA,KERALA,{'weight': 186}
TRIPURA,TAMIL NADU,{'weight': 4872}
ASSAM,WEST BENGAL,{'weight': 891261}
ASSAM,JHARKHAND,{'weight': 62472}
ASSAM,ODISHA,{'weight': 32285}
ASSAM,CHHATTISGARH,{'weight': 2}
ASSAM,MADHYA PRADESH,{'weight': 16403}
ASSAM,GUJARAT,{'weight': 13896}
ASSAM,MAHARASHTRA,{'weight': 4217}
ASSAM,ANDHRA PRADESH,{'weight': 80240}
ASSAM,KARNATAKA,{'weight': 3044}
ASSAM,KERALA,{'weight': 3887}
ASSAM,TAMIL NADU,{'weight': 45280}
ASSAM,DELHI NCT,{'weight': 43992}
ASSAM,JAMMU AND KASHMIR,{'weight': 1634}
WEST BENGAL,JHARKHAND,{'weight': 4236553}
WEST BENGAL,ODISHA,{'weight': 1271136}
WEST BENGAL,CHHATTISGARH,{'weight': 146401}
WEST BENGAL,MADHYA PRADESH,{'weight': 43804}
WEST BENGAL,GUJARAT,{'weight': 61502}
WEST BENGAL,MAHARASHTRA,{'weight': 336315}
WEST BENGAL,ANDHRA PRADESH,{'weight': 351381}
WEST BENGAL,KARNATAKA,{'weight': 146288}
WEST BENGAL,GOA,{'weight': 1234}
WEST BENGAL,KERALA,{'weight': 2586}
WEST BENGAL,TAMIL NADU,{'weight': 192411}
WEST BENGAL,PUDUCHERRY,{'weight': 573}
WEST BENGAL,DELHI NCT,{'weight': 55714}
WEST BENGAL,JAMMU AND KASHMIR,{'weight': 5013}
JHARKHAND,ODISHA,{'weight': 393807}
JHARKHAND,CHHATTISGARH,{'weight': 33747}
JHARKHAND,MADHYA PRADESH,{'weight': 24053}
JHARKHAND,GUJARAT,{'weight': 7219}
JHARKHAND,MAHARASHTRA,{'weight': 154685}
JHARKHAND,ANDHRA PRADESH,{'weight': 49950}
JHARKHAND,KARNATAKA,{'weight': 32723}
JHARKHAND,GOA,{'weight': 45}
JHARKHAND,TAMIL NADU,{'weight': 46524}
JHARKHAND,DELHI NCT,{'weight': 11431}
JHARKHAND,JAMMU AND KASHMIR,{'weight': 459}
ODISHA,CHHATTISGARH,{'weight': 346610}
ODISHA,MADHYA PRADESH,{'weight': 82833}
ODISHA,GUJARAT,{'weight': 28217}
ODISHA,MAHARASHTRA,{'weight': 321291}
ODISHA,ANDHRA PRADESH,{'weight': 992264}
ODISHA,KARNATAKA,{'weight': 46401}
ODISHA,GOA,{'weight': 265}
ODISHA,KERALA,{'weight': 1236}
ODISHA,TAMIL NADU,{'weight': 180045}
ODISHA,PUDUCHERRY,{'weight': 844}
ODISHA,DELHI NCT,{'weight': 25871}
CHHATTISGARH,MADHYA PRADESH,{'weight': 762592}
CHHATTISGARH,GUJARAT,{'weight': 33266}
CHHATTISGARH,MAHARASHTRA,{'weight': 343421}
CHHATTISGARH,ANDHRA PRADESH,{'weight': 167076}
CHHATTISGARH,KARNATAKA,{'weight': 26}
CHHATTISGARH,KERALA,{'weight': 12942}
CHHATTISGARH,TAMIL NADU,{'weight': 22668}
CHHATTISGARH,DELHI NCT,{'weight': 43317}
CHHATTISGARH,JAMMU AND KASHMIR,{'weight': 1430}
MADHYA PRADESH,GUJARAT,{'weight': 653555}
MADHYA PRADESH,MAHARASHTRA,{'weight': 1750637}
MADHYA PRADESH,ANDHRA PRADESH,{'weight': 101446}
MADHYA PRADESH,KARNATAKA,{'weight': 28295}
MADHYA PRADESH,GOA,{'weight': 644}
MADHYA PRADESH,KERALA,{'weight': 18405}
MADHYA PRADESH,TAMIL NADU,{'weight': 51837}
MADHYA PRADESH,DELHI NCT,{'weight': 515593}
MADHYA PRADESH,JAMMU AND KASHMIR,{'weight': 609}
GUJARAT,MAHARASHTRA,{'weight': 3514457}
GUJARAT,ANDHRA PRADESH,{'weight': 53289}
GUJARAT,KARNATAKA,{'weight': 74839}
GUJARAT,GOA,{'weight': 4341}
GUJARAT,KERALA,{'weight': 45015}
GUJARAT,TAMIL NADU,{'weight': 42556}
GUJARAT,DELHI NCT,{'weight': 69440}
GUJARAT,JAMMU AND KASHMIR,{'weight': 5133}
MAHARASHTRA,ANDHRA PRADESH,{'weight': 2080807}
MAHARASHTRA,KARNATAKA,{'weight': 873619}
MAHARASHTRA,GOA,{'weight': 1504713}
MAHARASHTRA,KERALA,{'weight': 114866}
MAHARASHTRA,TAMIL NADU,{'weight': 333282}
MAHARASHTRA,PUDUCHERRY,{'weight': 111}
MAHARASHTRA,DELHI NCT,{'weight': 134969}
MAHARASHTRA,JAMMU AND KASHMIR,{'weight': 2144}
ANDHRA PRADESH,KARNATAKA,{'weight': 1200151}
ANDHRA PRADESH,GOA,{'weight': 5161}
ANDHRA PRADESH,KERALA,{'weight': 130411}
ANDHRA PRADESH,TAMIL NADU,{'weight': 1968657}
ANDHRA PRADESH,PUDUCHERRY,{'weight': 1618}
ANDHRA PRADESH,DELHI NCT,{'weight': 29604}
ANDHRA PRADESH,JAMMU AND KASHMIR,{'weight': 178}
KARNATAKA,GOA,{'weight': 206875}
KARNATAKA,KERALA,{'weight': 481079}
KARNATAKA,TAMIL NADU,{'weight': 1315571}
KARNATAKA,PUDUCHERRY,{'weight': 449}
KARNATAKA,DELHI NCT,{'weight': 14712}
KARNATAKA,JAMMU AND KASHMIR,{'weight': 25}
GOA,KERALA,{'weight': 3810}
GOA,TAMIL NADU,{'weight': 1244}
GOA,DELHI NCT,{'weight': 9436}
KERALA,TAMIL NADU,{'weight': 506675}
KERALA,PUDUCHERRY,{'weight': 224}
KERALA,DELHI NCT,{'weight': 1473}
TAMIL NADU,PUDUCHERRY,{'weight': 424564}
TAMIL NADU,DELHI NCT,{'weight': 10003}
TAMIL NADU,JAMMU AND KASHMIR,{'weight': 159}
DELHI NCT,JAMMU AND KASHMIR,{'weight': 187583}
